original_labs,scmap_cluster,scmap_cell
alpha,unassigned,alpha
ductal,acinar,acinar
delta,delta,delta
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
ductal,acinar,acinar
ductal,unassigned,ductal
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
quiescent_stellate,mesenchymal,mesenchymal
delta,delta,delta
quiescent_stellate,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
ductal,acinar,acinar
alpha,alpha,alpha
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
activated_stellate,mesenchymal,PSC
beta,unassigned,beta
beta,beta,beta
ductal,ductal,ductal
ductal,acinar,acinar
alpha,alpha,alpha
ductal,ductal,ductal
ductal,acinar,acinar
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
ductal,acinar,acinar
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
activated_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
delta,delta,delta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
macrophage,unassigned,ductal
ductal,acinar,acinar
delta,unassigned,delta
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
activated_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
alpha,alpha,alpha
ductal,acinar,acinar
delta,delta,delta
beta,beta,beta
delta,delta,delta
ductal,acinar,acinar
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
activated_stellate,mesenchymal,PSC
ductal,acinar,acinar
ductal,unassigned,ductal
ductal,ductal,ductal
ductal,ductal,ductal
alpha,alpha,alpha
delta,delta,delta
ductal,acinar,acinar
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
ductal,acinar,acinar
alpha,unassigned,alpha
alpha,alpha,alpha
acinar,acinar,acinar
beta,beta,beta
ductal,acinar,acinar
beta,unassigned,beta
ductal,ductal,ductal
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
endothelial,endothelial,endothelial
ductal,acinar,acinar
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,beta,beta
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
alpha,alpha,alpha
delta,delta,delta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
ductal,ductal,ductal
quiescent_stellate,mesenchymal,PSC
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
gamma,gamma,gamma
activated_stellate,mesenchymal,PSC
alpha,alpha,alpha
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
activated_stellate,mesenchymal,PSC
beta,unassigned,beta
delta,delta,delta
delta,delta,delta
quiescent_stellate,mesenchymal,mesenchymal
delta,unassigned,delta
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
delta,unassigned,delta
beta,beta,beta
alpha,alpha,alpha
gamma,gamma,gamma
alpha,unassigned,alpha
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
alpha,alpha,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
beta,unassigned,beta
macrophage,MHC class II,PSC
beta,unassigned,beta
activated_stellate,mesenchymal,PSC
ductal,acinar,acinar
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
activated_stellate,mesenchymal,PSC
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
delta,unassigned,delta
activated_stellate,mesenchymal,PSC
beta,unassigned,beta
beta,beta,beta
endothelial,endothelial,endothelial
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,beta,beta
alpha,alpha,alpha
endothelial,endothelial,endothelial
delta,delta,delta
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
quiescent_stellate,unassigned,PSC
delta,unassigned,delta
ductal,acinar,acinar
beta,unassigned,beta
delta,unassigned,delta
ductal,ductal,ductal
alpha,alpha,alpha
delta,delta,delta
ductal,ductal,ductal
beta,unassigned,acinar
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
ductal,acinar,acinar
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
ductal,ductal,ductal
alpha,alpha,alpha
gamma,unassigned,gamma
delta,delta,delta
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
ductal,ductal,acinar
alpha,alpha,alpha
alpha,alpha,alpha
gamma,unassigned,gamma
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
gamma,gamma,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
delta,delta,delta
gamma,gamma,gamma
alpha,alpha,alpha
endothelial,endothelial,endothelial
delta,unassigned,delta
alpha,alpha,alpha
ductal,unassigned,unassigned
gamma,gamma,gamma
activated_stellate,mesenchymal,PSC
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,PSC
gamma,gamma,gamma
alpha,unassigned,alpha
beta,unassigned,beta
gamma,gamma,gamma
alpha,alpha,alpha
gamma,gamma,gamma
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,unassigned
ductal,acinar,acinar
delta,unassigned,delta
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
gamma,gamma,gamma
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
ductal,unassigned,acinar
alpha,unassigned,alpha
gamma,gamma,gamma
quiescent_stellate,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
beta,beta,beta
alpha,alpha,alpha
gamma,gamma,gamma
gamma,gamma,gamma
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
gamma,unassigned,unassigned
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
endothelial,endothelial,endothelial
ductal,ductal,ductal
gamma,unassigned,gamma
alpha,alpha,alpha
endothelial,endothelial,endothelial
ductal,unassigned,ductal
gamma,gamma,gamma
delta,unassigned,delta
gamma,unassigned,gamma
alpha,unassigned,alpha
ductal,acinar,acinar
quiescent_stellate,mesenchymal,PSC
quiescent_stellate,mesenchymal,PSC
beta,beta,beta
beta,unassigned,beta
gamma,gamma,gamma
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,beta,beta
beta,beta,beta
delta,unassigned,delta
gamma,gamma,gamma
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
alpha,alpha,alpha
delta,unassigned,delta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
ductal,ductal,ductal
alpha,unassigned,alpha
gamma,unassigned,gamma
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
gamma,gamma,gamma
ductal,unassigned,acinar
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,unassigned
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
alpha,unassigned,alpha
ductal,ductal,ductal
delta,delta,delta
alpha,alpha,alpha
quiescent_stellate,mesenchymal,mesenchymal
gamma,unassigned,gamma
beta,unassigned,beta
mast,unassigned,unassigned
alpha,unassigned,alpha
quiescent_stellate,mesenchymal,PSC
alpha,unassigned,alpha
activated_stellate,unassigned,PSC
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,endothelial
ductal,ductal,ductal
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
mast,unassigned,unassigned
gamma,unassigned,gamma
gamma,unassigned,gamma
alpha,unassigned,alpha
ductal,ductal,ductal
mast,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,unassigned,PSC
mast,unassigned,unassigned
activated_stellate,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,ductal
gamma,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,unassigned
gamma,unassigned,gamma
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
macrophage,unassigned,unassigned
ductal,unassigned,acinar
activated_stellate,unassigned,unassigned
alpha,unassigned,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,unassigned
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,delta
acinar,acinar,acinar
delta,unassigned,delta
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
delta,unassigned,delta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
ductal,unassigned,gamma
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
ductal,ductal,ductal
acinar,acinar,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
endothelial,endothelial,endothelial
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
delta,unassigned,delta
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
alpha,alpha,alpha
acinar,acinar,acinar
alpha,alpha,alpha
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
activated_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,delta
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
acinar,acinar,acinar
alpha,alpha,alpha
alpha,unassigned,alpha
delta,delta,delta
acinar,acinar,acinar
delta,unassigned,delta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,delta
alpha,alpha,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,delta
alpha,alpha,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
alpha,alpha,alpha
delta,unassigned,delta
alpha,unassigned,alpha
delta,unassigned,delta
acinar,unassigned,acinar
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
ductal,unassigned,ductal
delta,unassigned,delta
beta,beta,beta
acinar,unassigned,acinar
alpha,alpha,alpha
beta,unassigned,beta
delta,unassigned,delta
activated_stellate,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
delta,delta,delta
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
activated_stellate,alpha,alpha
acinar,acinar,acinar
beta,unassigned,beta
ductal,unassigned,ductal
acinar,unassigned,acinar
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,unassigned
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,beta,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,acinar,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
acinar,acinar,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
delta,delta,delta
beta,unassigned,acinar
acinar,unassigned,acinar
alpha,alpha,alpha
delta,unassigned,delta
delta,unassigned,delta
delta,unassigned,delta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,alpha,alpha
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,delta,delta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,acinar,acinar
ductal,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
acinar,acinar,acinar
activated_stellate,unassigned,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
activated_stellate,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
delta,unassigned,delta
delta,unassigned,delta
alpha,unassigned,alpha
delta,unassigned,delta
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
ductal,ductal,acinar
alpha,unassigned,alpha
quiescent_stellate,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
delta,unassigned,delta
alpha,unassigned,alpha
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
ductal,ductal,ductal
acinar,unassigned,acinar
ductal,unassigned,ductal
ductal,unassigned,unassigned
delta,unassigned,delta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
endothelial,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,unassigned
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
delta,unassigned,delta
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,beta
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,unassigned
acinar,unassigned,acinar
activated_stellate,unassigned,unassigned
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,delta
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,unassigned
alpha,unassigned,alpha
acinar,acinar,acinar
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
acinar,acinar,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,delta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,unassigned
